c_init	=400.0
p_init	=8757.0
f_init	=5075.0
kf	=( fi_0 + dnl_b - gngf_b ) / see_b
kp	=( pi_0 - gngp_b ) / see_b
gngf_b	=gngf_end_b + gngf_ex_b
fetw	=3.0/8.0
cell_mass_b	=1.0/fwcm * icw_b
fiew	=(1.0-fetw)/fetw
gngf_ex_b	=exog_glycerol_per_kcal_fat_intake * fi_0 * cal_c
see_b	=tee_b - gngp_b - gngf_b
pi_0	=500.0
eff_c_dnl_b	=1.0 / ( k_dnl ** hill_dnl + 1.0 )
fwcm	=7.0/10.0
ci_0	=1500.0
tee_b	=mei_b
fw	=7.0/10.0
dnl_b	=ci_0 * eff_c_dnl_b
z_check_0	=1.0+wpi+wci+wg+wf
icw_b	=fiew * ecw_b
z_check_1	=wf/kf
fi_0	=1000.0
kc	=( ci_0 - dnl_b ) / see_b
eff_fox_p	= with_lookup (fox_p / fox_d,([(0.0,0.0)-(3.0,1.0)],(0.0,0.0),(0.4,0.4),(0.798165,0.627193),(1.30275,0.824561),(2.0,0.95),(3.0,1.0) ))
fox_p	=f / time_step * cal_f
fox_a	=fox_d / cal_f * eff_fox_p
pox_s	=fp_s * gap / cal_p
pox_s_k	=pox_s * cal_p
fox_s_k	=fox_s * cal_f
ox	=ox_p + ox_s
cox_s	=fc_s * gap / cal_c
cox_s_k	=cox_s * cal_c
fox_s	=ff_s * gap / cal_f
d_ox_tee	=0.0 if (ox - tee < 0.1) else (ox - tee )
ox_s	=cox_s_k + fox_s_k + pox_s_k
y	=prot_term + is_sufficient_carb * carb_term + is_sufficient_fat * fat_term
fc_s	=is_sufficient_carb * carb_term / y
ff_s	=is_sufficient_fat * fat_term / y
fp_s	=prot_term / y
is_sufficient_fat	=1.0  if (gap_f < 0.1 ) else (0.0 )
is_sufficient_carb	=1.0 if (gap_c < 0.1 ) else (0.0 )
cox_a	=cox_d / cal_c * eff_suff_c
cox_d	=fc * see + gngf + gngp
suff_c	=c * cal_c / cox_d
eff_suff_c	= with_lookup (suff_c,([(0.0,0.0)-(1.0,1.0),(0.0,0.0),(0.1,0.6),(0.2,0.85),(0.3,0.95),(0.4,1.0),(1.0,1.0)],(0.0,0.0),(0.1,0.6),(0.2,0.85),(0.3,0.95),(0.4,1.0),(1.0,1.0) ))
gap	=gap_c + gap_f
f	= integ (+fi_g-fox_a+dnl_i-gngf_o-fox_s,f_init)
c	= integ (ci_g+gngf_i+gngp_i-cox_a-dnl_o-cox_s,c_init)
gap_c	=cox_d - cox_a * cal_c
gap_f	=fox_d - fox_a * cal_f
cox_k	=cox_a * cal_c
p	= integ (pi_g-gngp_o-pox_a-pox_s,p_init)
fox_k	=fox_a * cal_f
pox_k	=pox_a * cal_p
ox_p	=cox_k + fox_k + pox_k
ec	=-268.0
rmr	=mbc + mt + mc + ec
z	=carb_term + fat_term +prot_term
wf	=(1.0 + wpi) * kf / kp
fat_term	=max( 0.0 , wf * ndf)
wg	=kc / kp * ( 1.0 + wpi )- wci
eff_dg_cox	=wg * ndc
eff_act_pox	=sa * exp( - log(sa) * nacteng_bw )
spi	=15.0253
sa	=4.0
eff_pi_pox	=wpi * ( 1.0 + spi * ndpi )
eff_ci_cox	=wci * ( 1.0 + sci * ndci )
wpi	=0.1
prot_term	=( ndp + max( 0.0, eff_pi_pox )  ) * eff_act_pox
sci	=0.761188
wci	=3.31414
carb_term	=eff_dg_cox + max( 0.0 , eff_ci_cox * ( c / (0.1 + c) )  )
dnleff	=0.8
